zpid,street_address,bedrooms,bathrooms,price,year_built,living_area,home_type,lot_size,lot_area_value
58161822,88 Skitchewaug St,5.0,2.0,225000,1930.0,2384.0,MULTI_FAMILY,7405.0,7405.0
57738930,145 Ridgefield St,4.0,1.5,240300,1920.0,2354.0,SINGLE_FAMILY,8712.0,8712.0
58142856,91 Ashford St,3.0,2.5,223900,1971.0,1372.0,SINGLE_FAMILY,5662.0,5662.0
57730186,585 Hillside Ave,3.0,1.0,205100,1922.0,1383.0,SINGLE_FAMILY,6098.0,6098.0
57730678,20 Hughes St,3.0,1.5,237600,1948.0,1536.0,SINGLE_FAMILY,5227.0,5227.0
57792965,32 Olga Ave,2.0,1.0,200500,1929.0,792.0,SINGLE_FAMILY,6098.0,6098.0
57793866,16 Norman Ave,3.0,2.5,273500,1934.0,1404.0,SINGLE_FAMILY,5662.0,5662.0
57730335,261 Roger St,3.0,1.0,249200,1954.0,1044.0,SINGLE_FAMILY,7448.0,7448.0
58140104,186 Cheshire St,3.0,1.0,221500,1954.0,943.0,SINGLE_FAMILY,7405.0,7405.0
57730441,67 Bates St,3.0,1.5,260900,1955.0,1294.0,SINGLE_FAMILY,7840.0,7840.0
57792789,87 Lepage Rd,3.0,1.0,265900,1956.0,1110.0,SINGLE_FAMILY,15245.0,0.35
173991502,20-22 McKinley St,4.0,2.0,241600,1915.0,2278.0,SINGLE_FAMILY,3484.0,3484.0
58140021,145 Amherst St,2.0,1.0,227200,1950.0,1088.0,SINGLE_FAMILY,7405.0,7405.0
57730252,257 Freeman St,3.0,2.0,228200,1941.0,1381.0,SINGLE_FAMILY,6098.0,6098.4
59054539,10 Beach Rd,3.0,1.0,268300,1953.0,984.0,SINGLE_FAMILY,10890.0,0.25
59285608,493 Park Ave,3.0,1.0,222400,1928.0,1566.0,SINGLE_FAMILY,13503.0,0.3099862258953168
174065556,67 Pepper Bush Ln,3.0,2.5,405900,1999.0,1717.0,SINGLE_FAMILY,5662.0,5662.0
57729320,40 Nepaug St,4.0,2.0,268900,1948.0,1703.0,SINGLE_FAMILY,6098.0,6098.0
173980074,40-42 Euclid St W,4.0,2.0,382100,1928.0,3136.0,MULTI_FAMILY,6098.0,6098.0
57729498,94 Mountain St,3.0,1.5,236500,1952.0,1342.0,SINGLE_FAMILY,6098.0,6098.0
59054538,47 Farmstead Cir,3.0,1.0,253300,1984.0,1008.0,SINGLE_FAMILY,10018.0,10018.0
59054531,10 Jackson Rd,3.0,1.0,263600,1958.0,2016.0,SINGLE_FAMILY,10018.0,10018.0
58140298,73 Newbury St,3.0,1.0,200300,1921.0,1282.0,SINGLE_FAMILY,5749.0,5749.0
57780368,73 Meriline Ave,2.0,1.0,226900,1952.0,768.0,SINGLE_FAMILY,4791.0,4791.0
59075512,24 Roger St,2.0,1.0,227900,1941.0,1088.0,SINGLE_FAMILY,8720.0,8720.0
59014326,71 Barber St,2.0,1.0,217100,1940.0,1083.0,SINGLE_FAMILY,8276.0,8276.0
62553236,660 Park Ave,3.0,2.0,278000,1940.0,1264.0,SINGLE_FAMILY,13068.0,0.3
58160002,16 Cardston Cir,4.0,3.0,350000,1970.0,2572.0,SINGLE_FAMILY,20908.0,0.48
57775424,60 Boulanger Ave,4.0,1.5,326000,1897.0,1668.0,SINGLE_FAMILY,7840.0,7840.0
59075398,739 Broadview Ter,2.0,1.5,208500,1938.0,1224.0,SINGLE_FAMILY,6969.0,6969.0
58141129,24 Bliss St,3.0,1.0,111200,1915.0,1267.0,SINGLE_FAMILY,3920.0,3920.0
58141841,59 Ashley St,2.0,1.0,211800,1895.0,1735.0,SINGLE_FAMILY,9583.0,9583.0
57782889,91 Saint James St,3.0,1.0,304600,1926.0,1245.0,SINGLE_FAMILY,7405.0,7405.0
59051890,12 Mayfair Ct,3.0,1.0,239400,1955.0,975.0,SINGLE_FAMILY,12632.0,0.28999081726354453
58140367,51 Eastview St,3.0,1.5,245200,1924.0,1543.0,SINGLE_FAMILY,6969.0,6969.0
